ignore,ignorefiles
weapon,mp\ak47_acog_dualclip_mp
weapon,mp\ak47_acog_extclip_mp
weapon,mp\ak47_acog_mp
weapon,mp\ak47_acog_silencer_mp
weapon,mp\ak47_dualclip_mp
weapon,mp\ak47_dualclip_silencer_mp
weapon,mp\ak47_elbit_dualclip_mp
weapon,mp\ak47_elbit_extclip_mp
weapon,mp\ak47_elbit_mp
weapon,mp\ak47_elbit_silencer_mp
weapon,mp\ak47_extclip_mp
weapon,mp\ak47_extclip_silencer_mp
weapon,mp\ak47_ft_mp
weapon,mp\ak47_gl_mp
weapon,mp\ak47_ir_dualclip_mp
weapon,mp\ak47_ir_extclip_mp
weapon,mp\ak47_ir_mp
weapon,mp\ak47_ir_silencer_mp
weapon,mp\ak47_mk_mp
weapon,mp\ak47_mp
weapon,mp\ak47_reflex_dualclip_mp
weapon,mp\ak47_reflex_extclip_mp
weapon,mp\ak47_reflex_mp
weapon,mp\ak47_reflex_silencer_mp
weapon,mp\ak47_silencer_mp
weapon,mp\ak74u_acog_grip_mp
weapon,mp\ak74u_acog_dualclip_mp
weapon,mp\ak74u_acog_extclip_mp
weapon,mp\ak74u_acog_grip_mp
weapon,mp\ak74u_acog_mp
weapon,mp\ak74u_acog_rf_mp
weapon,mp\ak74u_acog_silencer_mp
weapon,mp\ak74u_dualclip_mp
weapon,mp\ak74u_elbit_dualclip_mp
weapon,mp\ak74u_elbit_extclip_mp
weapon,mp\ak74u_elbit_mp
weapon,mp\ak74u_elbit_rf_mp
weapon,mp\ak74u_elbit_silencer_mp
weapon,mp\ak74u_extclip_mp
weapon,mp\ak74u_extclip_silencer_mp
weapon,mp\ak74u_gl_mp
weapon,mp\ak74u_grip_dualclip_mp
weapon,mp\ak74u_grip_elbit_mp
weapon,mp\ak74u_grip_extclip_mp
weapon,mp\ak74u_grip_mp
weapon,mp\ak74u_grip_reflex_mp
weapon,mp\ak74u_grip_rf_mp
weapon,mp\ak74u_grip_silencer_mp
weapon,mp\ak74u_mp
weapon,mp\ak74u_reflex_dualclip_mp
weapon,mp\ak74u_reflex_extclip_mp
weapon,mp\ak74u_reflex_mp
weapon,mp\ak74u_reflex_rf_mp
weapon,mp\ak74u_reflex_silencer_mp
weapon,mp\ak74u_rf_mp
weapon,mp\ak74u_rf_silencer_mp
weapon,mp\ak74u_silencer_mp
weapon,mp\asp_mp
weapon,mp\aspdw_mp
